id,listing_name,building_name,apartment_number,address,add_lat,add_long,property_management_name,monthly_rent,property_type,bedroom_count,bathroom_count,utility_water,utility_heat,utility_electricity,utility_laundry,utility_wifi,included_appliances,parking_availability,parking_rates,parking_slots,parking_distance,parking_restrictions,parking_availability_status,parking_address,pet_friendly,smoking_allowed,apartment_size,apartment_size_unit,is_furnished,lease_duration,availability_status,dist_hospital,dist_school,dist_restaurant,dist_downtown,dist_busstop,dist_larry_uteck_area,dist_central_halifax,dist_clayton_park,dist_rockingham,source,website,image,description,property_image,load_datetime
11,Fully Renovated Apartments at 3315 Westerwald Street,Fully Renovated Apartments at 3315 Westerwald Street,-1,3315 Westerwald Street,44.6526335,-63.6310526,Blackbay Group Inc.,1500,,1,-1,-1,-1,-1,3,-1,"['Refrigerator', 'Stove', 'Dishwasher', 'Microwave', 'Washer', 'Dryer']",1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.2265642699081357,0.231446541369897,0.2592732772541632,2.666125008965997,0.3347919401086004,4.2350785935552935,0.6746480257911457,0.9147137682485365,1.5887785489130684,https://blackbaygroup.ca/residential/3315-westerwald-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/fully-renovated-apartments.jpg,"Fully renovated building with underground parking, centrally located just minutes to Bayers Lake Business Park, Armdale Rotary and the downtown core. This great neighbourhood has lots to offer right at your doorsteps. Building features include laundry, balconies and/or patio, granite countertops throughout, kitchen island, open concept, luxury vinyl tile (LVT), high end finishes, recessed lighting throughout.",https://example.com/uploads/2023/02/fully-renovated-apartments.jpg,2024-03-24 17:21:20.620875
12,Fully Renovated Apartments at 3315 Westerwald Street,Fully Renovated Apartments at 3315 Westerwald Street,-1,3315 Westerwald Street,44.6526335,-63.6310526,Blackbay Group Inc.,1800,,2,-1,-1,-1,-1,3,-1,"['Refrigerator', 'Stove', 'Dishwasher', 'Microwave', 'Washer', 'Dryer']",1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.2265642699081357,0.231446541369897,0.2592732772541632,2.666125008965997,0.3347919401086004,4.2350785935552935,0.6746480257911457,0.9147137682485365,1.5887785489130684,https://blackbaygroup.ca/residential/3315-westerwald-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/fully-renovated-apartments.jpg,"Fully renovated building with underground parking, centrally located just minutes to Bayers Lake Business Park, Armdale Rotary and the downtown core. This great neighbourhood has lots to offer right at your doorsteps. Building features include laundry, balconies and/or patio, granite countertops throughout, kitchen island, open concept, luxury vinyl tile (LVT), high end finishes, recessed lighting throughout.",https://example.com/uploads/2023/02/fully-renovated-apartments.jpg,2024-03-24 17:21:20.621580
13,Brand New Suites on King Street,Brand New Suites on King Street,-1,"557 King Street, Bridgewater",44.3775269,-64.5189977,Blackbay Group Inc.,-1,,-1,-1,-1,-1,-1,3,-1,"['Refrigerator', 'Stove', 'Dishwasher', 'Microwave', 'Washer', 'Dryer']",2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.4849507544275706,0.2540756973827373,0.132904264627747,50.05439295820395,0.1677189760030924,46.68399924285402,48.29971491406463,47.33074865716905,47.76465765901755,https://blackbaygroup.ca/residential/557-king-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/557-king-street.jpg,"Brand new suites in the heart of Bridgewater located on highly sought-after King Street. Just a quick walk or bike ride to all amenities and shopping district. This great neighbourhood has lots to offer right at your doorstep with views of the famous river, walking distance to the Bridgewater farmers market, shopping mall, and curling club and many more attractions. Building features include commercial space on the ground level, balconies and/or patio, ductless heat pump (air conditioning), granite countertops throughout, kitchen island, in-suite laundry, 6 appliances (stainless steel), open concept, luxury vinyl tile (LVT), high-end finishes, and recessed lighting throughout.",https://example.com/uploads/2023/02/557-king-street.jpg,2024-03-24 17:21:20.623334
14,Mitchell Street Apartments,Mitchell Street Apartments,-1,"6 Mitchell Street, Dartmouth",44.6741191,-63.58590559999999,Blackbay Group Inc.,1600,,1,-1,1,1,-1,3,-1,"['Stainless Steel Appliances', 'Dishwasher', 'Granite Countertops']",1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0103120391324496,0.5298920529303129,0.4662753453871786,1.9961565881295693,0.9955075253632004,5.28412193619963,2.3381102490771712,3.121511182743117,2.9084270014297804,https://blackbaygroup.ca/residential/6-mitchell-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/mitchell-street.jpg,"Brand new units just minutes to the downtown core of Dartmouth. Within walking distance of all your essential needs (shops, grocery stores, etc). Completed with granite countertops, stainless steel appliances, dishwashers and lots of natural light. Heat/Hot Water Included. Parking Available. On Site Laundry.",https://example.com/uploads/2023/02/mitchell-street.jpg,2024-03-24 17:21:20.624122
15,Mitchell Street Apartments,Mitchell Street Apartments,-1,"6 Mitchell Street, Dartmouth",44.6741191,-63.58590559999999,Blackbay Group Inc.,1895,,2,-1,1,1,-1,3,-1,"['Stainless Steel Appliances', 'Dishwasher', 'Granite Countertops']",1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.0103120391324496,0.5298920529303129,0.4662753453871786,1.9961565881295693,0.9955075253632004,5.28412193619963,2.3381102490771712,3.121511182743117,2.9084270014297804,https://blackbaygroup.ca/residential/6-mitchell-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/mitchell-street.jpg,"Brand new units just minutes to the downtown core of Dartmouth. Within walking distance of all your essential needs (shops, grocery stores, etc). Completed with granite countertops, stainless steel appliances, dishwashers and lots of natural light. Heat/Hot Water Included. Parking Available. On Site Laundry.",https://example.com/uploads/2023/02/mitchell-street.jpg,2024-03-24 17:21:20.624814
16,Bachelor's at 252/254 Victoria Road,Bachelor's at 252/254 Victoria Road,-1,"252/254 Victoria Road, Dartmouth, NS",44.6801685,-63.5845502,Blackbay Group Inc.,1175,,0,-1,-1,-1,-1,3,-1,"['Stainless Steel Appliances', 'Dishwashers', 'Granite Countertops']",1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.264342771658798,0.1723591813285284,0.7359674120684446,2.396747938452794,0.6089452431572747,5.22796827147698,2.6999026114552,3.334249550683245,3.011092602691173,https://blackbaygroup.ca/residential/252-254-victoria-road/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/252-254-victoria-road.jpg,"Bachelor's studio at 252/254 Victoria Road, Dartmouth. Brand new units with granite countertops, stainless steel appliances, dishwashers, and lots of natural light. Parking available. Monthly rent starting from $1175. Just minutes to the downtown core.",https://example.com/uploads/2023/02/252-254-victoria-road.jpg,2024-03-24 17:21:20.625445
17,1 Bedroom at 252/254 Victoria Road,1 Bedroom at 252/254 Victoria Road,-1,"252/254 Victoria Road, Dartmouth, NS",44.6801685,-63.5845502,Blackbay Group Inc.,1275,,1,-1,-1,-1,-1,3,-1,"['Stainless Steel Appliances', 'Dishwashers', 'Granite Countertops']",1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.264342771658798,0.1723591813285284,0.7359674120684446,2.396747938452794,0.6089452431572747,5.22796827147698,2.6999026114552,3.334249550683245,3.011092602691173,https://blackbaygroup.ca/residential/252-254-victoria-road/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/252-254-victoria-road.jpg,"Cozy 1 bedroom apartment at 252/254 Victoria Road, Dartmouth. Brand new units with granite countertops, stainless steel appliances, dishwashers, and lots of natural light. Parking available. Monthly rent starting from $1275. Just minutes to the downtown core.",https://example.com/uploads/2023/02/252-254-victoria-road.jpg,2024-03-24 17:21:20.626056
18,2 Bedrooms at 252/254 Victoria Road,2 Bedrooms at 252/254 Victoria Road,-1,"252/254 Victoria Road, Dartmouth, NS",44.6801685,-63.5845502,Blackbay Group Inc.,1695,,2,-1,-1,-1,-1,3,-1,"['Stainless Steel Appliances', 'Dishwashers', 'Granite Countertops']",1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.264342771658798,0.1723591813285284,0.7359674120684446,2.396747938452794,0.6089452431572747,5.22796827147698,2.6999026114552,3.334249550683245,3.011092602691173,https://blackbaygroup.ca/residential/252-254-victoria-road/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/252-254-victoria-road.jpg,"Spacious 2 bedroom apartment at 252/254 Victoria Road, Dartmouth. Brand new units with granite countertops, stainless steel appliances, dishwashers, and lots of natural light. Parking available. Monthly rent starting from $1695. Just minutes to the downtown core.",https://example.com/uploads/2023/02/252-254-victoria-road.jpg,2024-03-24 17:21:20.626676
19,Fully Renovated Apartments at 56 Evans Avenue,Fully Renovated Apartments at 56 Evans Avenue,-1,56 Evans Avenue,43.6206662,-79.50301200000001,Blackbay Group Inc.,1550,,2,-1,1,0,0,1,-1,"['Stainless steel appliances', 'Dishwasher', 'Granite countertops']",1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.1733596294776833,0.1552398086572931,0.4576471051144019,793.7796653108327,0.2685815436083046,788.3619685423059,791.7880180002356,790.4013734806567,790.4592636625364,https://blackbaygroup.ca/residential/56-evans-avenue/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/56-evans-avenue.jpg,"Fully renovated building, centrally located just minutes to Bayers Lake Business Park, Armdale Rotary and the downtown core! These units feature granite countertops, new flooring, stainless steel appliances and lots of natural light. Included is water, hot water and parking. Tenant is responsible for heat and power. All new energy efficient appliances and new windows. Call today for your own private viewing!",https://example.com/uploads/2023/02/56-evans-avenue.jpg,2024-03-24 17:21:20.627315
20,The Gables,The Gables,-1,"144 Victoria Road, Bridgewater, NS",44.378372,-64.5285275,Blackbay Group Inc.,-1,,-1,-1,-1,-1,-1,3,-1,"['Refrigerator', 'Stove', 'Dishwasher', 'Microwave', 'Washer', 'Dryer']",-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.8057053675803064,0.2214823558247543,0.3318070465865453,50.47040992650572,0.3239021632683963,47.0708235637003,48.71115222734095,47.7358935646028,48.16557838756559,https://blackbaygroup.ca/residential/144-victoria-road/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/the-gables.jpg,"Brand new contemporary suites in the heart of Bridgewater located on Victoria Road. Just a quick walk or bike ride to the downtown and all amenities. This great neighborhood has lots to offer right at your doorstep. It’s walking distance to the Bridgewater farmers market and curling club, and is 2 kilometers from King Street. Building Features include Elevator, Balconies and/or Patio, Ductless Heat Pump (Air Conditioning), Granite Countertops Throughout, Kitchen Island, In-Suite Laundry, 6 Appliances (Stainless Steel), Open Concept, Luxury Vinyl Tile (LVT), Secure Building with Intercom Access, Recessed Lighting Throughout.",https://example.com/uploads/2023/02/the-gables.jpg,2024-03-24 17:21:20.627886
21,88/90/90A Windmill Road,88/90/90A Windmill Road,-1,"88/90/90A Windmill Road, Dartmouth, NS",44.6955425,-63.6014328,Blackbay Group Inc.,1550,,2,-1,-1,-1,-1,2,-1,[],1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,1.618913826353392,0.7257098931133732,0.2025685722828542,3.626954904006419,0.7059706334271018,4.238590484968973,3.297814774149102,3.285760071405479,2.6320510476324306,https://blackbaygroup.ca/residential/88-90-90a-windmill-road/,https://blackbaygroup.ca/residential/,,"Newly renovated 2-bedroom suites in the heart of Downtown Dartmouth with water views, parking, brand new kitchen, storage, large bedrooms, laundry, and more. Central location with lots of natural sunlight and high-quality finishes.",,2024-03-24 17:21:20.628678
22,5639 Fenwick Street,5639 Fenwick Street,-1,"5639 Fenwick Street, Halifax, NS",44.63778869999999,-63.5757023,Blackbay Group Inc.,1500,,1,-1,-1,-1,-1,3,-1,[],2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0703722142458201,0.3738537294697943,0.3539485474986114,0.5624055495906426,0.1500163839974289,6.9369837614265215,2.2400650265837982,3.80658701876734,4.205688173359704,https://blackbaygroup.ca/residential/5639-fenwick-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/5639-fenwick-street.jpg,"Newly renovated property with hardwood/tile throughout, parking, brand new kitchen with granite, new bathroom, balcony, quiet building/separate entry, laundry, lots of natural sunlight, and high quality finishes.",https://example.com/uploads/2023/02/5639-fenwick-street.jpg,2024-03-24 17:21:20.629252
23,5639 Fenwick Street,5639 Fenwick Street,-1,"5639 Fenwick Street, Halifax, NS",44.63778869999999,-63.5757023,Blackbay Group Inc.,1750,,2,-1,-1,-1,-1,3,-1,[],2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0703722142458201,0.3738537294697943,0.3539485474986114,0.5624055495906426,0.1500163839974289,6.9369837614265215,2.2400650265837982,3.80658701876734,4.205688173359704,https://blackbaygroup.ca/residential/5639-fenwick-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/5639-fenwick-street.jpg,"Newly renovated property with hardwood/tile throughout, parking, brand new kitchen with granite, new bathroom, balcony, quiet building/separate entry, laundry, lots of natural sunlight, and high quality finishes.",https://example.com/uploads/2023/02/5639-fenwick-street.jpg,2024-03-24 17:21:20.629969
24,23 Best Street,23 Best Street,-1,"23 Best Street, Downtown Dartmouth, NS",44.6683104,-63.5793236,Blackbay Group Inc.,1600,,-1,-1,-1,-1,-1,3,-1,[],1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5254647918899147,0.8845843347170664,0.1801747507815013,1.5566469113782009,1.2125409739627977,5.7278553888799015,2.321764713185245,3.342433880000041,3.25153628790605,https://blackbaygroup.ca/residential/23-best-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/23-best-street.jpg,"Newly renovated suites in the heart of Downtown Dartmouth. Just a quick walk or bike ride to Alderney Landing. This energetic and trendy neighborhood has lots to offer right at your doorstep such as coffee shops, local restaurants and boutique shopping, ferry, and many more.",https://example.com/uploads/2023/02/23-best-street.jpg,2024-03-24 17:21:20.630535
25,The White Rose,The White Rose,-1,"2172 Gottingen Street, North End Halifax, NS",44.6526728,-63.5845273,Blackbay Group Inc.,1750,,-1,-1,-1,-1,-1,3,-1,"['Refrigerator', 'Stove', 'Dishwasher', 'Microwave']",2,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.5596547951586053,0.0335488301415717,0.4302032129345938,0.5788408417568324,0.3949305911929083,5.990915788426508,1.6752162742605223,3.085084367549083,3.3027724136102417,https://blackbaygroup.ca/residential/2172-gottingen-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/the-white-rose.jpg,"Brand new contemporary suites in the heart of North End Halifax at The White Rose. Just a quick walk or bike ride to the downtown core and Halifax Commons. This energetic and trendy neighbourhood has lots to offer right at your doorstep such as coffee shops, local restaurants and boutique shopping. Building features include exposed concrete in every unit, balcony units available, open concept, air conditioning, floor to ceiling windows, granite countertops throughout, 4 brand new stainless steel appliances, luxury vinyl tile (LVT) in all living areas, modern design, quiet building, laundry in suite with additional storage, recessed lighting throughout, secure building with fob access and surveillance, high quality finishes, and a central location.",https://example.com/uploads/2023/02/the-white-rose.jpg,2024-03-24 17:21:20.631391
26,Lucknow Suites,Lucknow Suites,-1,"1097 to 1101 Lucknow Street, South End, Halifax, NS",44.63682740000001,-63.5751991,Blackbay Group Inc.,1650,,1,-1,-1,-1,-1,3,-1,['New Appliances'],1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0963574639133555,0.3201191079120323,0.4241194168847039,0.6323483847900256,0.215564113871518,6.997213700967965,2.2874508812126115,3.856667265410165,4.2648240451556445,https://blackbaygroup.ca/residential/1097-to-1101-lucknow-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/lucknow-suites.jpg,Large 1-bedroom unit with new appliances and hardwood flooring. Some units with decks. Monthly rent starts from $1650.,https://example.com/uploads/2023/02/lucknow-suites.jpg,2024-03-24 17:21:20.632010
27,Lucknow Suites,Lucknow Suites,-1,"1097 to 1101 Lucknow Street, South End, Halifax, NS",44.63682740000001,-63.5751991,Blackbay Group Inc.,2250,,2,-1,-1,-1,-1,3,-1,['New Appliances'],1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,-1,0.0963574639133555,0.3201191079120323,0.4241194168847039,0.6323483847900256,0.215564113871518,6.997213700967965,2.2874508812126115,3.856667265410165,4.2648240451556445,https://blackbaygroup.ca/residential/1097-to-1101-lucknow-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/lucknow-suites.jpg,"Mostly 2-level 2-bedroom units with individual entrances, granite countertops, and parking available. Monthly rent starts from $2250.",https://example.com/uploads/2023/02/lucknow-suites.jpg,2024-03-24 17:21:20.632601
28,Contemporary Suites at 5510 Falkland Street,Contemporary Suites at 5510 Falkland Street,-1,"5510 Falkland Street, North End Halifax",44.6512507,-63.58271469999999,Blackbay Group Inc.,1700,,1,-1,-1,1,-1,2,-1,"['Stainless Steel Appliances', 'Dishwasher']",0,224,51,0,-1,-1,"1747 Summer Street, Downtown Halifax, Halifax, NS B3H 3A6",-1,-1,-1,-1,-1,-1,-1,0.5887538350951822,0.1383376929002056,0.3132407095816765,0.4475397184298547,0.2860539192998253,6.118999877425175,1.753506291562319,3.190908464780275,3.42622453636351,https://blackbaygroup.ca/residential/5510-falkland-street/,https://blackbaygroup.ca/residential/,https://example.com/uploads/2023/02/blackbay-group-5510-falkland-street.jpg,"Brand new contemporary suites in the heart of North End Halifax. Just a quick walk or bike ride to the downtown core and Halifax Commons. This energetic and trendy neighbourhood has lots to offer right at your doorstep such as coffee shops, local restaurants and boutique shopping.",https://example.com/uploads/2023/02/blackbay-group-5510-falkland-street.jpg,2024-03-24 17:21:20.633157
