listing_name,address,property_management_name,permit_value,floors,units_or_size,building_type,image,url,source_name,units_or_Size,permit_Value
The Elevation on Robie,"5858 Macara Street, Halifax",Banc Group,$ -1,19,,-1,https://halifaxdevelopments.files.wordpress.com/2024/03/20240314_133745983787395456359902.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/15/the-elevation-on-robie-10/,Halifax Regional Municipality development blog,Mixed-Use,
The Elmwood,"5185 South Street, Halifax",Galaxy Properties,$22 M,9,,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240218_1605409197546817061296668.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/20/the-elmwood-3/,Halifax Regional Municipality development blog,75 Units,
The Elmwood,"5185 South Street, Halifax",Unknown,$22 M,9,,-1,https://halifaxdevelopments.files.wordpress.com/2024/01/20240108_1321325834024013263968746.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/09/the-elmwood-2/,Halifax Regional Municipality development blog,75 Units,
-1,"5185 South Street, Halifax",-1,$22 M,9,,-1,https://halifaxdevelopments.files.wordpress.com/2023/11/20231126_132320.jpg?w=1024,https://halifaxdevelopments.ca/2023/11/26/the-elmwood/,Halifax Regional Municipality development blog,75 Units,
The Elmwood,-1,-1,-1,-1,,-1,-1,-1,Halifax Regional Municipality development blog,-1,
The Eventide,"1540 Carlton Street, Halifax",Killam REIT,$22.0M,8,,-1,https://halifaxdevelopments.files.wordpress.com/2024/03/20240317_1518483871132537488046510.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/19/the-eventide-2/,Halifax Regional Municipality development blog,55,
The Eventide,-1,-1,-1,-1,,-1,https://halifaxdevelopments.files.wordpress.com/2024/02/20240218_1539497448488537606837736.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/19/the-eventide/,Halifax Regional Municipality development blog,-1,
Dec 31/23 Permits,-1,-1,-1,-1,,-1,https://halifaxdevelopments.files.wordpress.com/2023/12/20231231_1441013840722544762598587.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/31/dec-31-23-permits/,Halifax Regional Municipality development blog,-1,
Marco | Builders of Atlantic Canada,Carlton Street on the dead-end block north of Spring Garden Road,Marco Group and Killam REIT,-1,-1,,-1,-1,https://halifaxdevelopments.ca/2022/06/14/marco-builders-of-atlantic-canada/,Halifax Regional Municipality development blog,65 units in 6 floors,
The Fairway,"3539 Joseph Howe Drive, Halifax",Kingsbrook Properties,$26.6 M,8,,Residential,https://halifaxdevelopments.files.wordpress.com/2024/03/20240309_1657352435729705691873626.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/10/the-fairway-4/,Halifax Regional Municipality development blog,148,
The Fairway,"3539 Joseph Howe Drive, Halifax",Kingsbrook Properties,$26.6 M,8,,Residential,https://halifaxdevelopments.files.wordpress.com/2024/01/20240128_1412495934711898135302557.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/29/the-fairway-3/,Halifax Regional Municipality development blog,148,
The Fairway,-1,Kingsbrook Properties,$26.6M,8,,-1,https://halifaxdevelopments.files.wordpress.com/2023/12/20231231_1540288795875992270578634.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/01/the-fairway-2/,Halifax Regional Municipality development blog,148,
The Fairway,-1,Kingsbrook Properties,$26.6M,8,,-1,https://halifaxdevelopments.files.wordpress.com/2023/12/20231216_140805541566227716588973.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/16/the-fairway/,Halifax Regional Municipality development blog,148,
The Finch,"22 Dawson Street, Dartmouth",-1,$19.8 M,7,110,1,https://halifaxdevelopments.files.wordpress.com/2024/03/20240319_1417381359833884709685680.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/21/the-finch-5/,Halifax Regional Municipality development blog,,
The Finch,"22 Dawson Street, Dartmouth",-1,$19.8 M,7,110,1,https://halifaxdevelopments.files.wordpress.com/2024/02/20240229_1421047036745780732866239.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/01/the-finch-4/,Halifax Regional Municipality development blog,,
The Finch,"22 Dawson Street, Dartmouth",-1,$19.8 M,7,110,1,https://halifaxdevelopments.files.wordpress.com/2024/02/20240213_131020214713821184242073.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/15/the-finch-3/,Halifax Regional Municipality development blog,,
The Finch,"22 Dawson Street, Dartmouth",-1,-1,6,-1,-1,https://halifaxdevelopments.files.wordpress.com/2024/01/20240111_1418416026558082749555610.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/13/the-finch-2/,Halifax Regional Municipality development blog,,
The Finch,"22 Dawson Street, Dartmouth",-1,$19.8M,7,110,-1,https://halifaxdevelopments.files.wordpress.com/2023/12/20231207_142035.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/08/the-finch/,Halifax Regional Municipality development blog,,
THE GOVERNOR,1441 Hollis Street (@ Bishop),Killiam REIT,-1,6,,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/11/20231126_142410.jpg?w=1024,https://halifaxdevelopments.ca/2023/11/28/the-governor-3/,Halifax Regional Municipality development blog,12,
The Governor,1451 Hollis,-1,-1,-1,,-1,-1,-1,Halifax Regional Municipality development blog,-1,
The Governor,1453 Hollis,-1,-1,-1,,-1,-1,-1,Halifax Regional Municipality development blog,-1,
Governor’s Plaza,-1,-1,-1,-1,,-1,-1,-1,Halifax Regional Municipality development blog,-1,
Greenfield Estates,"330 Broad Street, Bedford",Parkers Brook Homes,$14.7 M,5,72,Residential,https://halifaxdevelopments.files.wordpress.com/2024/02/20240211_1358326081553109676460866.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/13/greenfield-estates-2/,Halifax Regional Municipality development blog,,
Greenfield Estates,"330 Broad Street, Bedford",Parkers Brook Homes,$14.7 M,5,72,Residential,https://halifaxdevelopments.files.wordpress.com/2024/01/20240120_1557222196661337376985748.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/21/greenfield-estates/,Halifax Regional Municipality development blog,,
Greenfield Estates,330 Broad Street,-1,-1,-1,-1,Residential,-1,-1,Halifax Regional Municipality development blog,,
The Interchange,"3500 Joseph Howe Drive, Halifax",Banc Group,$42.8 M,13,,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/03/20240309_1658404129067783173959433.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/10/the-interchange-3/,Halifax Regional Municipality development blog,324,
The Interchange,"3514 Joseph Howe Drive, Halifax",Banc Group,-1,12,,-1,https://halifaxdevelopments.files.wordpress.com/2023/12/20231216_1404314000074533781686775.jpg?w=1024,-1,Halifax Regional Municipality development blog,-1,
I.W.K. Emergency Department,"University Avenue, Halifax",-1,-1,-1,-1,-1,https://halifaxdevelopments.files.wordpress.com/2023/12/20231231_1433134561585514962240691.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/31/i-w-k-emergency-department/,Halifax Regional Municipality development blog,,
The Kevel at King’s Wharf,"16 King’s Wharf Place, Dartmouth",The Anchorage,$47.5 M,27,220,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/03/20240322_1356411311275721938002559.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/23/the-kevel-at-kings-wharf-6/,Halifax Regional Municipality development blog,,
The Kevel at King’s Wharf,"16 King’s Wharf Place, Dartmouth",The Anchorage,$47.5 M,27,220,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240221_1407427466796153839777738.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/23/the-kevel-at-kings-wharf-5/,Halifax Regional Municipality development blog,,
The Kevel at King’s Wharf,"16 King’s Wharf Place, Dartmouth",The Anchorage,$47.5 M,27,220,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240202_1346143083050734952697534.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/03/the-kevel-at-kings-wharf-4/,Halifax Regional Municipality development blog,,
The Kevel at King’s Wharf,"16 King’s Wharf Place, Dartmouth",The Anchorage,$47.5 M,27,220,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240124_1330113055701680847522353.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/26/the-kevel-at-kings-wharf-3/,Halifax Regional Municipality development blog,,
The Kevel at King’s Wharf,26 King’s Wharf Place,Unknown,-1,27,-1,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240105_1414026749130675030844544.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/06/the-kevel-at-kings-wharf-2/,Halifax Regional Municipality development blog,,
The Kevel – King’s Wharf,26 King’s Wharf Place,Unknown,-1,27,-1,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/12/20231221_1413386791905090448223827.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/23/kings-wharf-8/,Halifax Regional Municipality development blog,,
The Kevel at King’s Wharf,26 King’s Wharf Place,Unknown,-1,27,-1,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/12/20231205_132551.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/06/the-kevel-at-kings-wharf/,Halifax Regional Municipality development blog,,
Lancaster Villas,"4 Lancaster Drive, Dartmouth",Baker Drive Developments,$44.0 M,7,176,Residential,https://halifaxdevelopments.files.wordpress.com/2024/03/20240322_1434054105981155645977758.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/24/lancaster-villas-5/,Halifax Regional Municipality development blog,,
Lancaster Villas,"4 Lancaster Drive, Dartmouth",Baker Drive Developments,$44.0 M,7,176,Residential,https://halifaxdevelopments.files.wordpress.com/2024/03/20240316_1313004357374162925119876.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/17/lancaster-villas-4/,Halifax Regional Municipality development blog,,
Lancaster Villas,"4 Lancaster Drive, Dartmouth",Baker Drive Developments,$44.0 M,7,176,Residential,https://halifaxdevelopments.files.wordpress.com/2024/02/20240208_1432357509471757774370073.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/09/lancaster-villas-3/,Halifax Regional Municipality development blog,,
Lancaster Villas,"4 & 6 Lancaster Drive, Dartmouth",Baker Drive Developments,-1,7,352,Residential,https://halifaxdevelopments.files.wordpress.com/2024/01/20240109_1357433038781477115452661.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/11/lancaster-villas-2/,Halifax Regional Municipality development blog,,
Lancaster Villas,-1,Baker Drive Developments,-1,8,0,Residential,https://halifaxdevelopments.files.wordpress.com/2023/12/20231206_140924.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/07/lancaster-villas/,Halifax Regional Municipality development blog,,
Lock Suites,"1120 Wellington Street, Halifax",Banc Group,$13 M,9,101,1,https://halifaxdevelopments.files.wordpress.com/2024/03/20240317_1509113797612948817436977.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/18/lock-suites-2/,Halifax Regional Municipality development blog,,
LOCK SUITES,-1,Banc Group,-1,8,-1,0,https://halifaxdevelopments.files.wordpress.com/2023/11/20231126_143059.jpg?w=1024,https://halifaxdevelopments.ca/2023/11/29/lock-suites/,Halifax Regional Municipality development blog,,
Lock Suites,1110 Wellington,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municipality development blog,,
Lock Suites,1110 Wellington,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municipality development blog,,
Lock Suites,1110 Wellington,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municipality development blog,,
Macara Presidio,"5516 Macara Street, Halifax",-1,$12 M,7,60,0,https://halifaxdevelopments.files.wordpress.com/2024/03/20240304_1338382323171465402486290.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/05/macara-presidio/,Halifax Regional Municipality development blog,,
Macara Presidio (2866 Gottingen),-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municipality development blog,,
Macara Presidio,-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municipality development blog,,
Main Street Centre,"139 Main Street, Dartmouth",Affirmative Ventures,-1,6,45,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/12/20231223_1551307770724430159723565.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/26/main-street-centre/,Halifax Regional Municipality development blog,,
Main Street Centre,-1,Affirmative Ventures,-1,6,-1,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240112_1418581340774926210259910.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/14/main-street-centre-2/,Halifax Regional Municipality development blog,,
The Marlstone,"1871 Albemarle Street, Halifax",Crombie REIT,$72.8M,19,,-1,https://halifaxdevelopments.files.wordpress.com/2024/03/20240317_1438224771502571708193469.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/18/the-marlstone-2/,Halifax Regional Municipality development blog,291,
The Marlstone,"1871 Albemarle Street, Halifax",Crombie REIT,$72.8M,19,,-1,https://halifaxdevelopments.files.wordpress.com/2023/12/20231220_1319443040133321719458752.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/21/the-marlstone/,Halifax Regional Municipality development blog,291,
Maynard Suites,"2562 Maynard Street, Halifax",Maynard Holdings Ltd,$13.4 M,7,84,Residential,https://halifaxdevelopments.files.wordpress.com/2024/03/20240319_1305446910947272190699499.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/20/maynard-suites-5/,Halifax Regional Municipality development blog,,
Maynard Suites,"2562 Maynard Street, Halifax",Maynard Holdings Ltd,$13.4 M,7,84,Residential,https://halifaxdevelopments.files.wordpress.com/2024/01/20240130_1356193571827369197319757.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/31/maynard-suites-4/,Halifax Regional Municipality development blog,,
Maynard Suites,"2562 Maynard Street, Halifax",Maynard Holdings Ltd,-1,7,-1,Residential,https://halifaxdevelopments.files.wordpress.com/2024/01/20240107_1405045372561053701369421.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/07/maynard-suites-3/,Halifax Regional Municipality development blog,,
Maynard Suites,"2562 Maynard Street, Halifax",Maynard Holdings,-1,7,-1,Residential,https://halifaxdevelopments.files.wordpress.com/2023/12/20231228_1319334454797665305697301.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/29/maynard-suites-2/,Halifax Regional Municipality development blog,,
Maynard Suites,"2562 Maynard Street, Halifax",-1,-1,7,-1,Residential,https://halifaxdevelopments.files.wordpress.com/2023/12/20231205_123054.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/05/maynard-suites/,Halifax Regional Municipality development blog,,
Millenia Suites,"2621 Clifton Street, Halifax",Emerald Property Investments,$14 M,8,53,Residential,https://halifaxdevelopments.files.wordpress.com/2024/02/20240219_1503428978950191753153292.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/21/millenia-suites-2/,Halifax Regional Municipality development blog,,
2621 Clifton,"2621 Clifton Street, Halifax",RoMa Developments,$14 M,8,53,Residential,https://halifaxdevelopments.files.wordpress.com/2024/01/20240121_1453127893433926344198011.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/24/2621-clifton-6/,Halifax Regional Municipality development blog,,
2621 Clifton,"2621 Clifton Street, Halifax",RoMa Developments,-1,-1,-1,Residential,-1,https://halifaxdevelopments.ca/2024/01/12/2621-clifton-5/,Halifax Regional Municipality development blog,,
2621 Clifton,"2621 Clifton Street, Halifax",-1,-1,-1,-1,Residential,https://halifaxdevelopments.files.wordpress.com/2023/12/20231209_135753.jpg?w=1024,-1,Halifax Regional Municipality development blog,,
2621 Clifton,"2621 Clifton Street, Halifax",RoMa Developments,-1,8,53,Residential,-1,https://halifaxdevelopments.ca/2023/12/11/2621-clifton-3/,Halifax Regional Municipality development blog,,
Moffatt’s Pharmacy,"186 Portland Street, Dartmouth",-1,-1,7,-1,0,https://halifaxdevelopments.files.wordpress.com/2024/02/20240217_1704153956350019166763075.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/18/moffatts-pharmacy-2/,Halifax Regional Municipality development blog,,
Moffatt’s Pharmacy,"190 Portland Street, Dartmouth",-1,-1,15,-1,-1,https://halifaxdevelopments.files.wordpress.com/2023/12/20231205_133709.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/06/moffatts-pharmacy/,Halifax Regional Municipality development blog,,
The Trinity & Moxy Hotel,"5415 Cogswell Street, Halifax",Templeton Properties,,21,? Units,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/02/20240223_1339342821958788698941770.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/24/the-trinity-moxy-hotel/,Halifax Regional Municipality development blog,,?
Moxy Hotel & The Trinity,"5415 Cogswell Street, Halifax",Templeton Properties,,21,? Units,Mixed-Use,https://halifaxdevelopments.files.wordpress.com/2024/01/20240122_1319393975421501184862674.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/25/moxy-hotel-the-trinity-3/,Halifax Regional Municipality development blog,,?
Moxy Hotel & The Trinity,"5415 Cogswell Street, Halifax",Jono Developments,,21,Mixed Use,-1,https://halifaxdevelopments.files.wordpress.com/2024/01/20240109_1258397755961711082093884.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/10/moxy-hotel-the-trinity-2/,Halifax Regional Municipality development blog,,?
Moxy Hotel & The Trinity,"5415 Cogswell Street, Halifax",Jono Developments,,21,Mixed Use,-1,https://halifaxdevelopments.files.wordpress.com/2024/01/20240101_1402103627557567298354389.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/03/6798/,Halifax Regional Municipality development blog,,?
Moxy Hotel & The Trinity,"5415 Cogswell @ Brunswick, Halifax",Jono Developments,,21,Mixed Use,-1,https://halifaxdevelopments.files.wordpress.com/2023/12/20231210_133434.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/13/moxy-hotel-the-trinity/,Halifax Regional Municipality development blog,,?
MZM Tower,"75 Wentworth Drive, Halifax",W.M. Fares,$18.1 M,19,,1,https://halifaxdevelopments.files.wordpress.com/2024/02/20240218_1505397423991633533822508.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/18/mzm-tower/,Halifax Regional Municipality development blog,105,
Stonehaven at Rockingham,"75 Wentworth Drive, Halifax",WM Fares,-1,19,,-1,https://halifaxdevelopments.files.wordpress.com/2023/12/20231202_130418.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/03/stonehaven-at-rockingham-south/,Halifax Regional Municipality development blog,114,
75 Wentworth,-1,-1,-1,-1,,-1,-1,-1,Halifax Regional Municipality development blog,-1,
-1,-1,-1,-1,-1,-1,-1,https://halifaxdevelopments.files.wordpress.com/2023/12/20231217_130823309728207014457356.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/17/dec-17-23-permits/,Halifax Regional Municipality development blog,,
The Nook II,"2487 Maynard Street, Halifax",Thrive Properties,$5.5M,5,29,Residential,https://halifaxdevelopments.files.wordpress.com/2024/02/20240215_1335201661822932721294199.jpg?w=1024,https://halifaxdevelopments.ca/2024/02/15/the-nook-ii/,Halifax Regional Municipality development blog,,
The Nook,"2487 Maynard Street, Halifax",Thrive Properties,-1,-1,-1,-1,-1,-1,Halifax Regional Municipality development blog,,
Northwood Gardens,"239 Gary Martin Drive, Bedford",Northwood,$13.3M,4,,Residential,https://halifaxdevelopments.files.wordpress.com/2024/01/20240120_154755185735860189761973.jpg?w=1024,https://halifaxdevelopments.ca/2024/01/22/northwood-gardens/,Halifax Regional Municipality development blog,75,
-1,"239 Gary Martin Drive, Bedford",NovaCorp,-1,-1,,-1,-1,-1,Halifax Regional Municipality development blog,-1,
North Oxford,"2619 Oxford Street, Halifax",Mosaik Properties,$18M,7,128,1,https://halifaxdevelopments.files.wordpress.com/2024/03/20240312_1346432637063913796084727.jpg?w=1024,https://halifaxdevelopments.ca/2024/03/13/north-oxford/,Halifax Regional Municipality development blog,,
Oxford North,6395 North,Mosaik Properties,-1,-1,-1,-1,-1,-1,Halifax Regional Municipality development blog,,
6399 North,-1,-1,-1,-1,-1,-1,-1,-1,Halifax Regional Municipality development blog,,
North Station,"2766 Gladstone Street, Halifax",G Corp Ltd,-1,8,,Mixed Use,https://halifaxdevelopments.files.wordpress.com/2023/12/20231209_134854.jpg?w=1024,https://halifaxdevelopments.ca/2023/12/11/north-station-3/,Halifax Regional Municipality development blog,86,
North Station,"2766 Gladstone Street, Halifax",G Corp Ltd,-1,8,,Mixed Use,-1,-1,Halifax Regional Municipality development blog,-1,
North Station,"2766 Gladstone Street, Halifax",-1,-1,-1,,-1,-1,-1,Halifax Regional Municipality development blog,-1,
North Station,"2766 Gladstone Street, Halifax",-1,-1,-1,,-1,-1,-1,Halifax Regional Municipality development blog,-1,
North Station,"2766 Gladstone Street, Halifax",-1,-1,-1,,-1,-1,-1,Halifax Regional Municipality development blog,-1,
North Station,"2766 Gladstone Street, Halifax",-1,-1,-1,,-1,-1,-1,Halifax Regional Municipality development blog,-1,
